SimulationID,Condition,BossWin,TotalDmgDealt,TotalDmgReceived,Turns,ItemsUsed,HealsUsed,RevivesUsed
team1WithIntUi_metrics,Baseline1,0,0.0,0.0,3,2,0,0
team1WithIntUi_metrics_10,Baseline1,1,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_100,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_11,Baseline1,0,0.0,0.0,7,2,1,0
team1WithIntUi_metrics_12,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_13,Baseline1,1,0.0,0.0,10,2,1,0
team1WithIntUi_metrics_14,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_15,Baseline1,1,0.0,0.0,10,2,1,0
team1WithIntUi_metrics_16,Baseline1,0,0.0,0.0,7,2,0,0
team1WithIntUi_metrics_17,Baseline1,0,0.0,0.0,6,2,1,0
team1WithIntUi_metrics_18,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_19,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_2,Baseline1,0,0.0,0.0,7,2,1,0
team1WithIntUi_metrics_20,Baseline1,0,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_21,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_22,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_23,Baseline1,0,0.0,0.0,5,2,1,0
team1WithIntUi_metrics_24,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_25,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_26,Baseline1,0,0.0,0.0,3,2,0,0
team1WithIntUi_metrics_27,Baseline1,1,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_28,Baseline1,0,0.0,0.0,7,2,1,0
team1WithIntUi_metrics_29,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_3,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_30,Baseline1,0,0.0,0.0,6,2,1,0
team1WithIntUi_metrics_31,Baseline1,0,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_32,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_33,Baseline1,0,0.0,0.0,6,2,1,0
team1WithIntUi_metrics_34,Baseline1,0,0.0,0.0,6,2,1,0
team1WithIntUi_metrics_35,Baseline1,1,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_36,Baseline1,0,0.0,0.0,8,2,0,0
team1WithIntUi_metrics_37,Baseline1,0,0.0,0.0,7,2,0,0
team1WithIntUi_metrics_38,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_39,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_4,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_40,Baseline1,0,0.0,0.0,7,2,0,0
team1WithIntUi_metrics_41,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_42,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_43,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_44,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_45,Baseline1,0,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_46,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_47,Baseline1,0,0.0,0.0,8,2,0,0
team1WithIntUi_metrics_48,Baseline1,0,0.0,0.0,7,2,1,0
team1WithIntUi_metrics_49,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_5,Baseline1,1,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_50,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_51,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_52,Baseline1,0,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_53,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_54,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_55,Baseline1,0,0.0,0.0,8,2,0,0
team1WithIntUi_metrics_56,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_57,Baseline1,0,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_58,Baseline1,0,0.0,0.0,7,2,1,0
team1WithIntUi_metrics_59,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_6,Baseline1,0,0.0,0.0,4,2,0,0
team1WithIntUi_metrics_60,Baseline1,0,0.0,0.0,4,2,0,0
team1WithIntUi_metrics_61,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_62,Baseline1,1,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_63,Baseline1,1,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_64,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_65,Baseline1,0,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_66,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_67,Baseline1,1,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_68,Baseline1,1,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_69,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_7,Baseline1,0,0.0,0.0,3,2,0,0
team1WithIntUi_metrics_70,Baseline1,0,0.0,0.0,5,2,1,0
team1WithIntUi_metrics_71,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_72,Baseline1,0,0.0,0.0,7,2,1,0
team1WithIntUi_metrics_73,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_74,Baseline1,0,0.0,0.0,6,2,1,0
team1WithIntUi_metrics_75,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_76,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_77,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_78,Baseline1,1,0.0,0.0,10,2,1,0
team1WithIntUi_metrics_79,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_8,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_80,Baseline1,0,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_81,Baseline1,0,0.0,0.0,3,2,0,0
team1WithIntUi_metrics_82,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_83,Baseline1,0,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_84,Baseline1,1,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_85,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_86,Baseline1,0,0.0,0.0,8,2,1,0
team1WithIntUi_metrics_87,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_88,Baseline1,0,0.0,0.0,6,2,1,0
team1WithIntUi_metrics_89,Baseline1,0,0.0,0.0,3,2,0,0
team1WithIntUi_metrics_9,Baseline1,0,0.0,0.0,7,2,0,0
team1WithIntUi_metrics_90,Baseline1,1,0.0,0.0,10,2,1,0
team1WithIntUi_metrics_91,Baseline1,0,0.0,0.0,6,2,0,0
team1WithIntUi_metrics_92,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_93,Baseline1,0,0.0,0.0,10,2,1,0
team1WithIntUi_metrics_94,Baseline1,0,0.0,0.0,5,2,1,0
team1WithIntUi_metrics_95,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_96,Baseline1,0,0.0,0.0,7,2,0,0
team1WithIntUi_metrics_97,Baseline1,1,0.0,0.0,9,2,1,0
team1WithIntUi_metrics_98,Baseline1,0,0.0,0.0,5,2,0,0
team1WithIntUi_metrics_99,Baseline1,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_10,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_100,Baseline2,1,0.0,0.0,9,2,0,0
team2WithMaskedSaiyan_metrics_11,Baseline2,0,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_12,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_13,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_14,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_15,Baseline2,1,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_16,Baseline2,1,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_17,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_18,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_19,Baseline2,1,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_2,Baseline2,1,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_20,Baseline2,0,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_21,Baseline2,1,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_22,Baseline2,0,0.0,0.0,11,2,1,0
team2WithMaskedSaiyan_metrics_23,Baseline2,0,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_24,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_25,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_26,Baseline2,0,0.0,0.0,7,2,1,0
team2WithMaskedSaiyan_metrics_27,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_28,Baseline2,0,0.0,0.0,7,2,1,0
team2WithMaskedSaiyan_metrics_29,Baseline2,0,0.0,0.0,7,2,0,0
team2WithMaskedSaiyan_metrics_3,Baseline2,1,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_30,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_31,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_32,Baseline2,1,0.0,0.0,7,2,0,0
team2WithMaskedSaiyan_metrics_33,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_34,Baseline2,0,0.0,0.0,7,2,0,0
team2WithMaskedSaiyan_metrics_35,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_36,Baseline2,1,0.0,0.0,10,2,1,0
team2WithMaskedSaiyan_metrics_37,Baseline2,1,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_38,Baseline2,1,0.0,0.0,10,2,1,0
team2WithMaskedSaiyan_metrics_39,Baseline2,0,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_4,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_40,Baseline2,1,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_41,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_42,Baseline2,0,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_43,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_44,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_45,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_46,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_47,Baseline2,1,0.0,0.0,9,2,0,0
team2WithMaskedSaiyan_metrics_48,Baseline2,0,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_49,Baseline2,1,0.0,0.0,10,2,1,0
team2WithMaskedSaiyan_metrics_5,Baseline2,0,0.0,0.0,7,2,1,0
team2WithMaskedSaiyan_metrics_50,Baseline2,0,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_51,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_52,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_53,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_54,Baseline2,1,0.0,0.0,9,2,0,0
team2WithMaskedSaiyan_metrics_55,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_56,Baseline2,1,0.0,0.0,9,2,0,0
team2WithMaskedSaiyan_metrics_57,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_58,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_59,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_6,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_60,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_61,Baseline2,1,0.0,0.0,10,2,1,0
team2WithMaskedSaiyan_metrics_62,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_63,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_64,Baseline2,0,0.0,0.0,7,2,1,0
team2WithMaskedSaiyan_metrics_65,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_66,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_67,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_68,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_69,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_7,Baseline2,1,0.0,0.0,7,2,1,0
team2WithMaskedSaiyan_metrics_70,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_71,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_72,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_73,Baseline2,0,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_74,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_75,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_76,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_77,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_78,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_79,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_8,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_80,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_81,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_82,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_83,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_84,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_85,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_86,Baseline2,1,0.0,0.0,10,2,1,0
team2WithMaskedSaiyan_metrics_87,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_88,Baseline2,1,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_89,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_9,Baseline2,1,0.0,0.0,9,2,0,0
team2WithMaskedSaiyan_metrics_90,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_91,Baseline2,0,0.0,0.0,8,2,1,0
team2WithMaskedSaiyan_metrics_92,Baseline2,1,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_93,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_94,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_95,Baseline2,0,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_96,Baseline2,0,0.0,0.0,5,2,0,0
team2WithMaskedSaiyan_metrics_97,Baseline2,0,0.0,0.0,6,2,0,0
team2WithMaskedSaiyan_metrics_98,Baseline2,0,0.0,0.0,9,2,1,0
team2WithMaskedSaiyan_metrics_99,Baseline2,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics,Baseline3,0,0.0,0.0,7,2,1,0
team3WithRofVegeta_metrics_10,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_100,Baseline3,0,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_11,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_12,Baseline3,0,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_13,Baseline3,1,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_14,Baseline3,1,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_15,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_16,Baseline3,1,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_17,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_18,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_19,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_2,Baseline3,0,0.0,0.0,7,2,0,0
team3WithRofVegeta_metrics_20,Baseline3,0,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_21,Baseline3,1,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_22,Baseline3,0,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_23,Baseline3,0,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_24,Baseline3,0,0.0,0.0,7,2,1,0
team3WithRofVegeta_metrics_25,Baseline3,1,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_26,Baseline3,0,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_27,Baseline3,1,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_28,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_29,Baseline3,0,0.0,0.0,8,2,0,0
team3WithRofVegeta_metrics_3,Baseline3,1,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_30,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_31,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_32,Baseline3,1,0.0,0.0,7,2,0,0
team3WithRofVegeta_metrics_33,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_34,Baseline3,0,0.0,0.0,7,2,0,0
team3WithRofVegeta_metrics_35,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_36,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_37,Baseline3,1,0.0,0.0,8,2,0,0
team3WithRofVegeta_metrics_38,Baseline3,1,0.0,0.0,10,2,1,0
team3WithRofVegeta_metrics_39,Baseline3,0,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_4,Baseline3,1,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_40,Baseline3,0,0.0,0.0,7,2,1,0
team3WithRofVegeta_metrics_41,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_42,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_43,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_44,Baseline3,1,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_45,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_46,Baseline3,1,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_47,Baseline3,1,0.0,0.0,9,2,0,0
team3WithRofVegeta_metrics_48,Baseline3,1,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_49,Baseline3,0,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_5,Baseline3,0,0.0,0.0,7,2,1,0
team3WithRofVegeta_metrics_50,Baseline3,1,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_51,Baseline3,1,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_52,Baseline3,0,0.0,0.0,7,2,1,0
team3WithRofVegeta_metrics_53,Baseline3,1,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_54,Baseline3,1,0.0,0.0,9,2,0,0
team3WithRofVegeta_metrics_55,Baseline3,0,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_56,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_57,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_58,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_59,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_6,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_60,Baseline3,1,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_61,Baseline3,1,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_62,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_63,Baseline3,1,0.0,0.0,7,2,1,0
team3WithRofVegeta_metrics_64,Baseline3,0,0.0,0.0,7,2,0,0
team3WithRofVegeta_metrics_65,Baseline3,0,0.0,0.0,7,2,1,0
team3WithRofVegeta_metrics_66,Baseline3,0,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_67,Baseline3,1,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_68,Baseline3,0,0.0,0.0,7,2,0,0
team3WithRofVegeta_metrics_69,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_7,Baseline3,1,0.0,0.0,7,2,1,0
team3WithRofVegeta_metrics_70,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_71,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_72,Baseline3,1,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_73,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_74,Baseline3,1,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_75,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_76,Baseline3,0,0.0,0.0,7,2,0,0
team3WithRofVegeta_metrics_77,Baseline3,1,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_78,Baseline3,1,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_79,Baseline3,0,0.0,0.0,7,2,1,0
team3WithRofVegeta_metrics_8,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_80,Baseline3,0,0.0,0.0,7,2,0,0
team3WithRofVegeta_metrics_81,Baseline3,0,0.0,0.0,8,2,1,0
team3WithRofVegeta_metrics_82,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_83,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_84,Baseline3,0,0.0,0.0,6,2,1,0
