SimulationID,Condition,BossWin,TotalDmgDealt,TotalDmgReceived,Turns,ItemsUsed,HealsUsed,RevivesUsed
team3WithRofVegeta_metrics_85,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_86,Baseline3,1,0.0,0.0,10,2,1,0
team3WithRofVegeta_metrics_87,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_88,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_89,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_9,Baseline3,1,0.0,0.0,9,2,0,0
team3WithRofVegeta_metrics_90,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_91,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_92,Baseline3,0,0.0,0.0,6,2,0,0
team3WithRofVegeta_metrics_93,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_94,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_95,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_96,Baseline3,0,0.0,0.0,5,2,0,0
team3WithRofVegeta_metrics_97,Baseline3,0,0.0,0.0,6,2,1,0
team3WithRofVegeta_metrics_98,Baseline3,0,0.0,0.0,9,2,1,0
team3WithRofVegeta_metrics_99,Baseline3,1,0.0,0.0,7,2,0,0
teamGvariableSlot_metrics,AGL_UI_no_adv,0,4238247.0,204756.0,7,2,1,0
teamGvariableSlot_metrics_10,AGL_UI_no_adv,1,10212851.0,0.0,9,2,1,0
teamGvariableSlot_metrics_100,AGL_UI_no_adv,1,7017873.0,1440.0,9,2,1,0
teamGvariableSlot_metrics_11,AGL_UI_no_adv,1,4091912.0,206324.0,8,2,1,0
teamGvariableSlot_metrics_12,AGL_UI_no_adv,1,9303326.0,170.0,8,2,1,0
teamGvariableSlot_metrics_13,AGL_UI_no_adv,0,7106403.0,108833.0,6,2,0,0
teamGvariableSlot_metrics_14,AGL_UI_no_adv,0,4454755.0,113786.0,9,2,1,0
teamGvariableSlot_metrics_15,AGL_UI_no_adv,1,9455022.0,250711.0,5,2,1,0
teamGvariableSlot_metrics_16,AGL_UI_no_adv,0,7367236.0,113199.0,8,2,1,0
teamGvariableSlot_metrics_17,AGL_UI_no_adv,0,7397261.0,11115.0,6,2,0,0
teamGvariableSlot_metrics_18,AGL_UI_no_adv,0,920916.0,0.0,5,2,0,0
teamGvariableSlot_metrics_19,AGL_UI_no_adv,0,4043622.0,28695.0,8,2,1,0
teamGvariableSlot_metrics_2,AGL_UI_no_adv,1,5810339.0,10.0,7,2,1,0
teamGvariableSlot_metrics_20,AGL_UI_no_adv,0,6276496.0,214542.0,8,2,0,1
teamGvariableSlot_metrics_21,AGL_UI_no_adv,0,2609816.0,80748.0,7,2,0,0
teamGvariableSlot_metrics_22,AGL_UI_no_adv,1,10840716.0,72022.0,9,2,0,0
teamGvariableSlot_metrics_23,AGL_UI_no_adv,1,7826495.0,133270.0,9,2,1,1
teamGvariableSlot_metrics_24,AGL_UI_no_adv,1,8756474.0,111005.0,9,2,1,0
teamGvariableSlot_metrics_25,AGL_UI_no_adv,0,7767064.0,123425.0,8,2,0,0
teamGvariableSlot_metrics_26,AGL_UI_no_adv,1,9426587.0,31678.0,9,2,0,1
teamGvariableSlot_metrics_27,AGL_UI_no_adv,1,10635064.0,267547.0,9,2,0,1
teamGvariableSlot_metrics_28,AGL_UI_no_adv,0,4604376.0,527452.0,5,2,0,0
teamGvariableSlot_metrics_29,AGL_UI_no_adv,1,8015308.0,107472.0,8,2,1,0
teamGvariableSlot_metrics_3,AGL_UI_no_adv,1,9879876.0,81469.0,7,2,1,0
teamGvariableSlot_metrics_30,AGL_UI_no_adv,1,10752459.0,20791.0,7,2,0,0
teamGvariableSlot_metrics_31,AGL_UI_no_adv,1,10107239.0,111.0,9,2,0,1
teamGvariableSlot_metrics_32,AGL_UI_no_adv,1,7696575.0,88398.0,9,2,0,1
teamGvariableSlot_metrics_33,AGL_UI_no_adv,1,10942554.0,113022.0,8,2,1,0
teamGvariableSlot_metrics_34,AGL_UI_no_adv,1,11017628.0,328833.0,9,2,0,1
teamGvariableSlot_metrics_35,AGL_UI_no_adv,0,108463.0,0.0,5,2,0,0
teamGvariableSlot_metrics_36,AGL_UI_no_adv,0,1532574.0,0.0,5,2,0,0
teamGvariableSlot_metrics_37,AGL_UI_no_adv,1,7670018.0,103694.0,7,2,0,0
teamGvariableSlot_metrics_38,AGL_UI_no_adv,0,9446350.0,223.0,7,2,0,0
teamGvariableSlot_metrics_39,AGL_UI_no_adv,0,10329222.0,143805.0,8,2,0,1
teamGvariableSlot_metrics_4,AGL_UI_no_adv,1,9552663.0,282859.0,9,2,0,1
teamGvariableSlot_metrics_40,AGL_UI_no_adv,1,7964667.0,194184.0,10,2,1,1
teamGvariableSlot_metrics_41,AGL_UI_no_adv,1,7206285.0,0.0,9,2,0,0
teamGvariableSlot_metrics_42,AGL_UI_no_adv,1,5594164.0,47.0,9,2,1,0
teamGvariableSlot_metrics_43,AGL_UI_no_adv,1,12131847.0,103421.0,9,2,1,0
teamGvariableSlot_metrics_44,AGL_UI_no_adv,1,14148502.0,117076.0,9,2,1,1
teamGvariableSlot_metrics_45,AGL_UI_no_adv,1,11378496.0,55606.0,9,2,0,1
teamGvariableSlot_metrics_46,AGL_UI_no_adv,1,9545732.0,139.0,8,2,0,0
teamGvariableSlot_metrics_47,AGL_UI_no_adv,1,10101177.0,27005.0,8,2,0,0
teamGvariableSlot_metrics_48,AGL_UI_no_adv,0,9414085.0,140501.0,8,2,1,0
teamGvariableSlot_metrics_49,AGL_UI_no_adv,1,7100137.0,125.0,9,2,1,0
teamGvariableSlot_metrics_5,AGL_UI_no_adv,1,9675320.0,32442.0,10,2,1,0
teamGvariableSlot_metrics_50,AGL_UI_no_adv,0,6463236.0,30757.0,7,2,1,0
teamGvariableSlot_metrics_51,AGL_UI_no_adv,0,6391331.0,126.0,5,2,0,0
teamGvariableSlot_metrics_52,AGL_UI_no_adv,1,12512956.0,34136.0,9,2,1,0
teamGvariableSlot_metrics_53,AGL_UI_no_adv,1,9140821.0,5494.0,7,2,1,0
teamGvariableSlot_metrics_54,AGL_UI_no_adv,1,8331691.0,223251.0,9,2,1,0
teamGvariableSlot_metrics_55,AGL_UI_no_adv,0,1558924.0,101689.0,8,2,1,0
teamGvariableSlot_metrics_56,AGL_UI_no_adv,0,7536854.0,432649.0,8,2,1,0
teamGvariableSlot_metrics_57,AGL_UI_no_adv,0,3603702.0,290768.0,3,2,0,0
teamGvariableSlot_metrics_58,AGL_UI_no_adv,0,3509747.0,253.0,5,2,0,0
teamGvariableSlot_metrics_59,AGL_UI_no_adv,0,4437265.0,27868.0,5,2,0,0
teamGvariableSlot_metrics_6,AGL_UI_no_adv,1,7002536.0,116.0,9,2,1,0
teamGvariableSlot_metrics_60,AGL_UI_no_adv,0,4824301.0,237680.0,5,2,0,0
teamGvariableSlot_metrics_61,AGL_UI_no_adv,1,6205926.0,40444.0,10,2,1,0
teamGvariableSlot_metrics_62,AGL_UI_no_adv,0,6591050.0,397182.0,7,2,1,0
teamGvariableSlot_metrics_63,AGL_UI_no_adv,1,6653095.0,403138.0,8,2,1,0
teamGvariableSlot_metrics_64,AGL_UI_no_adv,1,11643013.0,0.0,8,2,1,0
teamGvariableSlot_metrics_65,AGL_UI_no_adv,0,2668466.0,7043.0,5,2,0,0
teamGvariableSlot_metrics_66,AGL_UI_no_adv,1,8098982.0,0.0,8,2,1,0
teamGvariableSlot_metrics_67,AGL_UI_no_adv,0,5803818.0,0.0,6,2,0,0
teamGvariableSlot_metrics_68,AGL_UI_no_adv,1,7404137.0,37204.0,8,2,1,0
teamGvariableSlot_metrics_69,AGL_UI_no_adv,0,7411085.0,113830.0,5,2,0,0
teamGvariableSlot_metrics_7,AGL_UI_no_adv,0,5346746.0,117856.0,6,2,0,0
teamGvariableSlot_metrics_70,AGL_UI_no_adv,0,8939169.0,557123.0,7,2,0,1
teamGvariableSlot_metrics_71,AGL_UI_no_adv,1,8376824.0,110149.0,8,2,1,0
teamGvariableSlot_metrics_72,AGL_UI_no_adv,1,5095119.0,133640.0,11,2,1,1
teamGvariableSlot_metrics_73,AGL_UI_no_adv,0,5165377.0,39108.0,8,2,1,0
teamGvariableSlot_metrics_74,AGL_UI_no_adv,1,10674193.0,72496.0,9,2,1,0
teamGvariableSlot_metrics_75,AGL_UI_no_adv,0,4392451.0,240869.0,8,2,0,1
teamGvariableSlot_metrics_76,AGL_UI_no_adv,0,6920384.0,534026.0,5,2,0,0
teamGvariableSlot_metrics_77,AGL_UI_no_adv,1,7313161.0,0.0,9,2,1,0
teamGvariableSlot_metrics_78,AGL_UI_no_adv,1,9984153.0,133.0,8,2,1,0
teamGvariableSlot_metrics_79,AGL_UI_no_adv,1,7358263.0,108221.0,8,2,1,0
teamGvariableSlot_metrics_8,AGL_UI_no_adv,1,10573204.0,102.0,8,2,1,0
teamGvariableSlot_metrics_80,AGL_UI_no_adv,0,5541919.0,210204.0,5,2,0,0
teamGvariableSlot_metrics_81,AGL_UI_no_adv,0,5209853.0,0.0,5,2,0,0
teamGvariableSlot_metrics_82,AGL_UI_no_adv,1,9247538.0,81.0,8,2,0,0
teamGvariableSlot_metrics_83,AGL_UI_no_adv,1,9448715.0,230533.0,8,2,1,0
teamGvariableSlot_metrics_84,AGL_UI_no_adv,0,7115437.0,124620.0,9,2,0,1
teamGvariableSlot_metrics_85,AGL_UI_no_adv,1,6180413.0,225249.0,10,2,1,1
teamGvariableSlot_metrics_86,AGL_UI_no_adv,0,3877546.0,0.0,6,2,0,0
teamGvariableSlot_metrics_87,AGL_UI_no_adv,0,8627632.0,39400.0,6,2,0,0
teamGvariableSlot_metrics_88,AGL_UI_no_adv,1,9664335.0,28811.0,9,2,0,0
teamGvariableSlot_metrics_89,AGL_UI_no_adv,0,2476357.0,84.0,6,2,0,0
teamGvariableSlot_metrics_9,AGL_UI_no_adv,0,7080818.0,113668.0,8,2,0,0
teamGvariableSlot_metrics_90,AGL_UI_no_adv,0,3948572.0,0.0,5,2,0,0
teamGvariableSlot_metrics_91,AGL_UI_no_adv,1,6531569.0,42269.0,9,2,1,1
teamGvariableSlot_metrics_92,AGL_UI_no_adv,0,5482051.0,0.0,6,2,0,0
teamGvariableSlot_metrics_93,AGL_UI_no_adv,0,9085622.0,623949.0,9,2,0,1
teamGvariableSlot_metrics_94,AGL_UI_no_adv,1,7253689.0,15754.0,8,2,1,0
teamGvariableSlot_metrics_95,AGL_UI_no_adv,0,5561586.0,134.0,5,2,0,0
teamGvariableSlot_metrics_96,AGL_UI_no_adv,0,6824031.0,578544.0,5,2,0,0
teamGvariableSlot_metrics_97,AGL_UI_no_adv,1,6977770.0,132616.0,7,2,1,0
teamGvariableSlot_metrics_98,AGL_UI_no_adv,0,11396720.0,354870.0,9,2,1,0
teamGvariableSlot_metrics_99,AGL_UI_no_adv,1,9413093.0,118448.0,10,2,0,1
teamGvariableSlotTypeAdvantage_metrics,AGL_UI_adv,1,9552255.0,32892.0,8,2,1,0
teamGvariableSlotTypeAdvantage_metrics_10,AGL_UI_adv,1,22992421.0,0.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_100,AGL_UI_adv,1,13754035.0,25.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_11,AGL_UI_adv,1,9211666.0,33472.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_12,AGL_UI_adv,1,18052230.0,170.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_13,AGL_UI_adv,1,15989412.0,19892.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_14,AGL_UI_adv,1,12692445.0,21999.0,10,2,0,1
teamGvariableSlotTypeAdvantage_metrics_15,AGL_UI_adv,1,20953333.0,56348.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_16,AGL_UI_adv,0,7496539.0,21416.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_17,AGL_UI_adv,0,9819672.0,331.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_18,AGL_UI_adv,0,2094744.0,0.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_19,AGL_UI_adv,1,18017846.0,236.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_2,AGL_UI_adv,1,13102967.0,10.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_20,AGL_UI_adv,1,16165074.0,37065.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_21,AGL_UI_adv,1,10018740.0,146.0,8,2,1,0
teamGvariableSlotTypeAdvantage_metrics_22,AGL_UI_adv,1,15655093.0,230.0,8,2,0,0
teamGvariableSlotTypeAdvantage_metrics_23,AGL_UI_adv,1,19070249.0,19838.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_24,AGL_UI_adv,1,17569964.0,56.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_25,AGL_UI_adv,1,13183903.0,46214.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_26,AGL_UI_adv,0,7317452.0,322.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_27,AGL_UI_adv,1,19032465.0,44323.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_28,AGL_UI_adv,1,10361466.0,164899.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_29,AGL_UI_adv,1,15962636.0,89.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_3,AGL_UI_adv,1,15743689.0,346.0,6,2,1,0
teamGvariableSlotTypeAdvantage_metrics_30,AGL_UI_adv,1,20412706.0,74.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_31,AGL_UI_adv,1,19412706.0,111.0,7,2,0,1
teamGvariableSlotTypeAdvantage_metrics_32,AGL_UI_adv,0,7312908.0,91103.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_33,AGL_UI_adv,1,19747703.0,208.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_34,AGL_UI_adv,1,21186677.0,17317.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_35,AGL_UI_adv,0,247282.0,0.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_36,AGL_UI_adv,0,3459093.0,0.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_37,AGL_UI_adv,1,9289006.0,16933.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_38,AGL_UI_adv,1,21304919.0,223.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_39,AGL_UI_adv,1,18818581.0,19560.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_4,AGL_UI_adv,1,11678018.0,98.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_40,AGL_UI_adv,1,13626511.0,151.0,8,2,1,0
teamGvariableSlotTypeAdvantage_metrics_41,AGL_UI_adv,1,16242764.0,0.0,8,2,0,0
teamGvariableSlotTypeAdvantage_metrics_42,AGL_UI_adv,1,10399946.0,47.0,8,2,1,0
teamGvariableSlotTypeAdvantage_metrics_43,AGL_UI_adv,1,16584209.0,65.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_44,AGL_UI_adv,1,19893061.0,262.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_45,AGL_UI_adv,1,16869318.0,277.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_46,AGL_UI_adv,1,17246558.0,139.0,8,2,0,0
teamGvariableSlotTypeAdvantage_metrics_47,AGL_UI_adv,1,15785551.0,184.0,9,2,1,0
teamGvariableSlotTypeAdvantage_metrics_48,AGL_UI_adv,1,20366961.0,38197.0,8,2,0,1
teamGvariableSlotTypeAdvantage_metrics_49,AGL_UI_adv,1,13844715.0,125.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_5,AGL_UI_adv,1,14390656.0,50148.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_50,AGL_UI_adv,0,14569013.0,170.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_51,AGL_UI_adv,0,14380498.0,126.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_52,AGL_UI_adv,1,24004509.0,219.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_53,AGL_UI_adv,1,20459076.0,95.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_54,AGL_UI_adv,1,17409981.0,18211.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_55,AGL_UI_adv,1,7346516.0,16191.0,9,2,1,0
teamGvariableSlotTypeAdvantage_metrics_56,AGL_UI_adv,1,19557671.0,367.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_57,AGL_UI_adv,1,13420814.0,127715.0,8,2,1,0
teamGvariableSlotTypeAdvantage_metrics_58,AGL_UI_adv,0,7899632.0,253.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_59,AGL_UI_adv,1,14653544.0,23514.0,8,2,1,0
teamGvariableSlotTypeAdvantage_metrics_6,AGL_UI_adv,1,15787573.0,116.0,8,2,1,0
teamGvariableSlotTypeAdvantage_metrics_60,AGL_UI_adv,0,7364605.0,23785.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_61,AGL_UI_adv,1,15805693.0,266.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_62,AGL_UI_adv,1,16880030.0,86380.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_63,AGL_UI_adv,1,10468830.0,87208.0,8,2,0,0
teamGvariableSlotTypeAdvantage_metrics_64,AGL_UI_adv,1,20579442.0,0.0,6,2,1,0
teamGvariableSlotTypeAdvantage_metrics_65,AGL_UI_adv,0,6028352.0,26.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_66,AGL_UI_adv,1,11729589.0,0.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_67,AGL_UI_adv,0,13063994.0,0.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_68,AGL_UI_adv,1,13774936.0,183.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_69,AGL_UI_adv,1,16678186.0,22022.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_7,AGL_UI_adv,0,12084183.0,23648.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_70,AGL_UI_adv,1,20126634.0,139.0,7,2,0,1
teamGvariableSlotTypeAdvantage_metrics_71,AGL_UI_adv,1,15581120.0,19743.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_72,AGL_UI_adv,1,11201712.0,51.0,9,2,1,0
teamGvariableSlotTypeAdvantage_metrics_73,AGL_UI_adv,1,13576818.0,183156.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_74,AGL_UI_adv,0,13835195.0,21247.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_75,AGL_UI_adv,0,10537924.0,208.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_76,AGL_UI_adv,1,12440692.0,174.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_77,AGL_UI_adv,1,10635038.0,0.0,9,2,1,0
teamGvariableSlotTypeAdvantage_metrics_78,AGL_UI_adv,1,15911604.0,133.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_79,AGL_UI_adv,1,13513389.0,72.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_8,AGL_UI_adv,1,16214830.0,102.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_80,AGL_UI_adv,1,18006648.0,55442.0,8,2,1,0
teamGvariableSlotTypeAdvantage_metrics_81,AGL_UI_adv,0,11735673.0,0.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_82,AGL_UI_adv,1,17525303.0,81.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_83,AGL_UI_adv,1,15885743.0,22222.0,7,2,0,0
teamGvariableSlotTypeAdvantage_metrics_84,AGL_UI_adv,1,11658594.0,23580.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_85,AGL_UI_adv,1,12613780.0,20302.0,9,2,0,1
teamGvariableSlotTypeAdvantage_metrics_86,AGL_UI_adv,0,8726812.0,0.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_87,AGL_UI_adv,1,19420764.0,56.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_88,AGL_UI_adv,1,14437014.0,0.0,8,2,0,0
teamGvariableSlotTypeAdvantage_metrics_89,AGL_UI_adv,0,5577251.0,84.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_9,AGL_UI_adv,1,15931845.0,21574.0,8,2,0,0
teamGvariableSlotTypeAdvantage_metrics_90,AGL_UI_adv,0,8887529.0,0.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_91,AGL_UI_adv,1,16096410.0,80.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_92,AGL_UI_adv,0,12361620.0,0.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_93,AGL_UI_adv,0,8714870.0,202.0,6,2,0,0
teamGvariableSlotTypeAdvantage_metrics_94,AGL_UI_adv,1,16342571.0,152.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_95,AGL_UI_adv,0,12551371.0,134.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_96,AGL_UI_adv,1,19956592.0,192421.0,7,2,1,0
teamGvariableSlotTypeAdvantage_metrics_97,AGL_UI_adv,1,15087284.0,104.0,6,2,1,0
teamGvariableSlotTypeAdvantage_metrics_98,AGL_UI_adv,0,11912575.0,155.0,5,2,0,0
teamGvariableSlotTypeAdvantage_metrics_99,AGL_UI_adv,1,16593760.0,22189.0,7,2,0,0
teamVvariableSlot_metrics,INT_Vegeta_no_adv,1,2250028.0,323419.0,10,2,0,1
teamVvariableSlot_metrics_10,INT_Vegeta_no_adv,0,5097540.0,742451.0,9,2,0,1
teamVvariableSlot_metrics_100,INT_Vegeta_no_adv,1,5948156.0,421279.0,10,2,1,1
teamVvariableSlot_metrics_11,INT_Vegeta_no_adv,0,3424585.0,324702.0,7,2,0,0
teamVvariableSlot_metrics_12,INT_Vegeta_no_adv,0,3990559.0,563.0,6,2,0,0
teamVvariableSlot_metrics_13,INT_Vegeta_no_adv,1,4501462.0,3767.0,10,2,0,1
