SimulationID,Condition,BossWin,TotalDmgDealt,TotalDmgReceived,Turns,ItemsUsed,HealsUsed,RevivesUsed
teamVvariableSlot_metrics_14,INT_Vegeta_no_adv,0,3206987.0,119251.0,5,2,0,0
teamVvariableSlot_metrics_15,INT_Vegeta_no_adv,1,4430199.0,114438.0,8,2,1,0
teamVvariableSlot_metrics_16,INT_Vegeta_no_adv,1,7225438.0,1129.0,9,2,0,1
teamVvariableSlot_metrics_17,INT_Vegeta_no_adv,0,5274073.0,207455.0,8,2,1,0
teamVvariableSlot_metrics_18,INT_Vegeta_no_adv,1,5598973.0,340261.0,10,2,0,1
teamVvariableSlot_metrics_19,INT_Vegeta_no_adv,1,7025230.0,50440.0,10,2,1,1
teamVvariableSlot_metrics_2,INT_Vegeta_no_adv,1,4184447.0,61521.0,8,2,1,0
teamVvariableSlot_metrics_20,INT_Vegeta_no_adv,1,4874703.0,548.0,8,2,1,0
teamVvariableSlot_metrics_21,INT_Vegeta_no_adv,0,1524145.0,182.0,5,2,0,0
teamVvariableSlot_metrics_22,INT_Vegeta_no_adv,0,1762533.0,144473.0,6,2,0,0
teamVvariableSlot_metrics_23,INT_Vegeta_no_adv,1,9098279.0,326886.0,8,2,0,1
teamVvariableSlot_metrics_24,INT_Vegeta_no_adv,0,3960056.0,230499.0,6,2,0,0
teamVvariableSlot_metrics_25,INT_Vegeta_no_adv,1,7898945.0,143115.0,8,2,0,1
teamVvariableSlot_metrics_26,INT_Vegeta_no_adv,1,7881445.0,28883.0,8,2,1,0
teamVvariableSlot_metrics_27,INT_Vegeta_no_adv,1,7523147.0,30464.0,9,2,1,1
teamVvariableSlot_metrics_28,INT_Vegeta_no_adv,1,4372883.0,15156.0,8,2,1,0
teamVvariableSlot_metrics_29,INT_Vegeta_no_adv,0,6974522.0,321.0,9,2,1,0
teamVvariableSlot_metrics_3,INT_Vegeta_no_adv,0,1424654.0,65877.0,6,2,0,0
teamVvariableSlot_metrics_30,INT_Vegeta_no_adv,1,5332717.0,65256.0,7,2,0,0
teamVvariableSlot_metrics_31,INT_Vegeta_no_adv,0,3707403.0,62752.0,6,2,0,0
teamVvariableSlot_metrics_32,INT_Vegeta_no_adv,0,7184974.0,344423.0,8,2,0,1
teamVvariableSlot_metrics_33,INT_Vegeta_no_adv,0,5007216.0,407332.0,8,2,0,1
teamVvariableSlot_metrics_34,INT_Vegeta_no_adv,0,4733724.0,656.0,6,2,0,0
teamVvariableSlot_metrics_35,INT_Vegeta_no_adv,0,103903.0,0.0,5,2,0,0
teamVvariableSlot_metrics_36,INT_Vegeta_no_adv,1,3216543.0,369005.0,9,2,1,1
teamVvariableSlot_metrics_37,INT_Vegeta_no_adv,0,3007440.0,382263.0,8,2,1,0
teamVvariableSlot_metrics_38,INT_Vegeta_no_adv,1,4788655.0,190648.0,9,2,1,0
teamVvariableSlot_metrics_39,INT_Vegeta_no_adv,1,11052837.0,338411.0,10,2,1,1
teamVvariableSlot_metrics_4,INT_Vegeta_no_adv,1,6369435.0,331158.0,9,2,0,1
teamVvariableSlot_metrics_40,INT_Vegeta_no_adv,0,3352630.0,123.0,5,2,0,0
teamVvariableSlot_metrics_41,INT_Vegeta_no_adv,0,2728661.0,337037.0,6,2,0,0
teamVvariableSlot_metrics_42,INT_Vegeta_no_adv,1,4380511.0,89796.0,9,2,1,0
teamVvariableSlot_metrics_43,INT_Vegeta_no_adv,0,6978235.0,34210.0,6,2,0,0
teamVvariableSlot_metrics_44,INT_Vegeta_no_adv,1,4909800.0,51796.0,9,2,1,0
teamVvariableSlot_metrics_45,INT_Vegeta_no_adv,1,5998282.0,341190.0,10,2,0,1
teamVvariableSlot_metrics_46,INT_Vegeta_no_adv,1,8562240.0,36594.0,10,2,1,1
teamVvariableSlot_metrics_47,INT_Vegeta_no_adv,0,6631021.0,358309.0,6,2,0,0
teamVvariableSlot_metrics_48,INT_Vegeta_no_adv,0,12762695.0,700968.0,9,2,1,1
teamVvariableSlot_metrics_49,INT_Vegeta_no_adv,0,2334548.0,73166.0,6,2,1,0
teamVvariableSlot_metrics_5,INT_Vegeta_no_adv,0,4079196.0,52663.0,5,2,0,0
teamVvariableSlot_metrics_50,INT_Vegeta_no_adv,0,6445859.0,328.0,7,2,1,0
teamVvariableSlot_metrics_51,INT_Vegeta_no_adv,1,8230662.0,1689.0,8,2,1,0
teamVvariableSlot_metrics_52,INT_Vegeta_no_adv,1,6141688.0,381271.0,11,2,1,1
teamVvariableSlot_metrics_53,INT_Vegeta_no_adv,1,5832480.0,18016.0,7,2,0,1
teamVvariableSlot_metrics_54,INT_Vegeta_no_adv,0,5653849.0,451.0,6,2,0,0
teamVvariableSlot_metrics_55,INT_Vegeta_no_adv,0,1080159.0,53717.0,5,2,0,0
teamVvariableSlot_metrics_56,INT_Vegeta_no_adv,1,9340801.0,462005.0,9,2,1,1
teamVvariableSlot_metrics_57,INT_Vegeta_no_adv,1,7703034.0,524928.0,10,2,1,1
teamVvariableSlot_metrics_58,INT_Vegeta_no_adv,1,7632386.0,366468.0,9,2,0,1
teamVvariableSlot_metrics_59,INT_Vegeta_no_adv,0,3719690.0,349274.0,6,2,0,0
teamVvariableSlot_metrics_6,INT_Vegeta_no_adv,0,7455213.0,569968.0,9,2,1,1
teamVvariableSlot_metrics_60,INT_Vegeta_no_adv,1,4089627.0,31723.0,8,2,1,0
teamVvariableSlot_metrics_61,INT_Vegeta_no_adv,0,4615892.0,491056.0,8,2,0,1
teamVvariableSlot_metrics_62,INT_Vegeta_no_adv,1,5142735.0,294.0,9,2,1,0
teamVvariableSlot_metrics_63,INT_Vegeta_no_adv,1,4973119.0,522646.0,9,2,0,1
teamVvariableSlot_metrics_64,INT_Vegeta_no_adv,0,2594843.0,1811.0,6,2,0,0
teamVvariableSlot_metrics_65,INT_Vegeta_no_adv,0,1543344.0,304.0,5,2,0,0
teamVvariableSlot_metrics_66,INT_Vegeta_no_adv,1,6858199.0,26924.0,8,2,0,1
teamVvariableSlot_metrics_67,INT_Vegeta_no_adv,0,4242252.0,53561.0,6,2,0,0
teamVvariableSlot_metrics_68,INT_Vegeta_no_adv,0,5915682.0,369830.0,7,2,0,1
teamVvariableSlot_metrics_69,INT_Vegeta_no_adv,1,5298697.0,23764.0,10,2,0,1
teamVvariableSlot_metrics_7,INT_Vegeta_no_adv,0,4105346.0,325738.0,5,2,0,0
teamVvariableSlot_metrics_70,INT_Vegeta_no_adv,0,4692797.0,765658.0,9,2,1,1
teamVvariableSlot_metrics_71,INT_Vegeta_no_adv,1,5566565.0,57905.0,9,2,1,0
teamVvariableSlot_metrics_72,INT_Vegeta_no_adv,0,2523113.0,25722.0,5,2,0,0
teamVvariableSlot_metrics_73,INT_Vegeta_no_adv,0,3038949.0,757.0,6,2,0,0
teamVvariableSlot_metrics_74,INT_Vegeta_no_adv,1,10018886.0,790.0,8,2,1,0
teamVvariableSlot_metrics_75,INT_Vegeta_no_adv,0,1950713.0,43115.0,10,2,1,1
teamVvariableSlot_metrics_76,INT_Vegeta_no_adv,0,2616463.0,471407.0,5,2,0,0
teamVvariableSlot_metrics_77,INT_Vegeta_no_adv,0,4075452.0,461930.0,7,2,1,0
teamVvariableSlot_metrics_78,INT_Vegeta_no_adv,0,6035851.0,433263.0,8,2,1,0
teamVvariableSlot_metrics_79,INT_Vegeta_no_adv,1,4885453.0,59444.0,9,2,1,0
teamVvariableSlot_metrics_8,INT_Vegeta_no_adv,1,8277462.0,914.0,9,2,1,1
teamVvariableSlot_metrics_80,INT_Vegeta_no_adv,0,2344244.0,673143.0,9,2,1,1
teamVvariableSlot_metrics_81,INT_Vegeta_no_adv,1,4516405.0,7850.0,8,2,1,0
teamVvariableSlot_metrics_82,INT_Vegeta_no_adv,1,8385495.0,2168.0,9,2,1,0
teamVvariableSlot_metrics_83,INT_Vegeta_no_adv,1,4573878.0,4356.0,9,2,1,0
teamVvariableSlot_metrics_84,INT_Vegeta_no_adv,1,8240641.0,38842.0,9,2,1,0
teamVvariableSlot_metrics_85,INT_Vegeta_no_adv,1,8958437.0,66917.0,9,2,0,1
teamVvariableSlot_metrics_86,INT_Vegeta_no_adv,1,8595501.0,31950.0,9,2,1,0
teamVvariableSlot_metrics_87,INT_Vegeta_no_adv,1,3283674.0,52162.0,9,2,1,0
teamVvariableSlot_metrics_88,INT_Vegeta_no_adv,1,4643810.0,29405.0,9,2,0,0
teamVvariableSlot_metrics_89,INT_Vegeta_no_adv,0,4014220.0,102043.0,8,2,1,0
teamVvariableSlot_metrics_9,INT_Vegeta_no_adv,1,6955963.0,23476.0,9,2,1,0
teamVvariableSlot_metrics_90,INT_Vegeta_no_adv,0,2250084.0,32824.0,5,2,0,0
teamVvariableSlot_metrics_91,INT_Vegeta_no_adv,0,3001409.0,45399.0,6,2,0,0
teamVvariableSlot_metrics_92,INT_Vegeta_no_adv,1,6496863.0,100272.0,9,2,1,0
teamVvariableSlot_metrics_93,INT_Vegeta_no_adv,1,5180172.0,2129.0,10,2,1,0
teamVvariableSlot_metrics_94,INT_Vegeta_no_adv,1,5748130.0,4272.0,10,2,1,1
teamVvariableSlot_metrics_95,INT_Vegeta_no_adv,0,4641805.0,21967.0,7,2,0,0
teamVvariableSlot_metrics_96,INT_Vegeta_no_adv,0,4715118.0,385435.0,7,2,1,0
teamVvariableSlot_metrics_97,INT_Vegeta_no_adv,1,5607878.0,427854.0,10,2,1,1
teamVvariableSlot_metrics_98,INT_Vegeta_no_adv,1,3802406.0,97854.0,9,2,1,0
teamVvariableSlot_metrics_99,INT_Vegeta_no_adv,0,3968948.0,341148.0,5,2,0,0
teamVvariableSlotTypeAdvantage_metrics,INT_Vegeta_adv,1,4831446.0,93830.0,10,2,0,1
teamVvariableSlotTypeAdvantage_metrics_10,INT_Vegeta_adv,1,10355554.0,1132.0,8,2,0,0
teamVvariableSlotTypeAdvantage_metrics_100,INT_Vegeta_adv,1,11433387.0,101254.0,9,2,1,0
teamVvariableSlotTypeAdvantage_metrics_11,INT_Vegeta_adv,1,7756587.0,559.0,9,2,1,0
teamVvariableSlotTypeAdvantage_metrics_12,INT_Vegeta_adv,0,9001442.0,563.0,6,2,0,0
teamVvariableSlotTypeAdvantage_metrics_13,INT_Vegeta_adv,1,10162376.0,817.0,9,2,0,1
teamVvariableSlotTypeAdvantage_metrics_14,INT_Vegeta_adv,0,7219289.0,20065.0,5,2,0,0
teamVvariableSlotTypeAdvantage_metrics_15,INT_Vegeta_adv,1,10018193.0,869.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_16,INT_Vegeta_adv,1,16297416.0,270.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_17,INT_Vegeta_adv,1,11520134.0,53582.0,6,2,1,0
teamVvariableSlotTypeAdvantage_metrics_18,INT_Vegeta_adv,1,9350802.0,98269.0,9,2,0,1
teamVvariableSlotTypeAdvantage_metrics_19,INT_Vegeta_adv,1,8075355.0,444.0,11,2,1,1
teamVvariableSlotTypeAdvantage_metrics_2,INT_Vegeta_adv,1,7525362.0,407.0,7,2,1,0
teamVvariableSlotTypeAdvantage_metrics_20,INT_Vegeta_adv,1,10975085.0,548.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_21,INT_Vegeta_adv,0,3434729.0,182.0,5,2,0,0
teamVvariableSlotTypeAdvantage_metrics_22,INT_Vegeta_adv,1,13180779.0,103183.0,9,2,1,0
teamVvariableSlotTypeAdvantage_metrics_23,INT_Vegeta_adv,1,16343570.0,244.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_24,INT_Vegeta_adv,1,7288934.0,155367.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_25,INT_Vegeta_adv,0,11454366.0,364.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_26,INT_Vegeta_adv,0,13937312.0,773.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_27,INT_Vegeta_adv,1,13939869.0,348.0,8,2,0,1
teamVvariableSlotTypeAdvantage_metrics_28,INT_Vegeta_adv,1,7906830.0,173.0,6,2,0,0
teamVvariableSlotTypeAdvantage_metrics_29,INT_Vegeta_adv,1,15764497.0,321.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_3,INT_Vegeta_adv,1,7364151.0,1253.0,9,2,1,0
teamVvariableSlotTypeAdvantage_metrics_30,INT_Vegeta_adv,1,13580884.0,842.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_31,INT_Vegeta_adv,1,11362634.0,103106.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_32,INT_Vegeta_adv,1,16248004.0,103050.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_33,INT_Vegeta_adv,1,19077556.0,106480.0,8,2,0,1
teamVvariableSlotTypeAdvantage_metrics_34,INT_Vegeta_adv,0,10775085.0,350.0,6,2,0,0
teamVvariableSlotTypeAdvantage_metrics_35,INT_Vegeta_adv,0,237021.0,0.0,5,2,0,0
teamVvariableSlotTypeAdvantage_metrics_36,INT_Vegeta_adv,1,9094242.0,644.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_37,INT_Vegeta_adv,0,6783617.0,98870.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_38,INT_Vegeta_adv,0,7632527.0,24114.0,5,2,0,0
teamVvariableSlotTypeAdvantage_metrics_39,INT_Vegeta_adv,1,19080067.0,241.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_4,INT_Vegeta_adv,1,10338775.0,98154.0,8,2,0,1
teamVvariableSlotTypeAdvantage_metrics_40,INT_Vegeta_adv,0,7594719.0,123.0,5,2,0,0
teamVvariableSlotTypeAdvantage_metrics_41,INT_Vegeta_adv,1,9279223.0,100694.0,8,2,0,0
teamVvariableSlotTypeAdvantage_metrics_42,INT_Vegeta_adv,1,11007964.0,1003.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_43,INT_Vegeta_adv,1,18712066.0,430.0,7,2,1,0
teamVvariableSlotTypeAdvantage_metrics_44,INT_Vegeta_adv,1,8042734.0,912.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_45,INT_Vegeta_adv,1,13515343.0,101807.0,9,2,0,1
teamVvariableSlotTypeAdvantage_metrics_46,INT_Vegeta_adv,0,14251530.0,328.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_47,INT_Vegeta_adv,0,14936542.0,109836.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_48,INT_Vegeta_adv,1,22068691.0,795.0,7,2,1,0
teamVvariableSlotTypeAdvantage_metrics_49,INT_Vegeta_adv,1,8638865.0,106697.0,8,2,0,1
teamVvariableSlotTypeAdvantage_metrics_5,INT_Vegeta_adv,1,10920909.0,767.0,9,2,0,1
teamVvariableSlotTypeAdvantage_metrics_50,INT_Vegeta_adv,1,14531696.0,328.0,6,2,1,0
teamVvariableSlotTypeAdvantage_metrics_51,INT_Vegeta_adv,1,14021246.0,675.0,7,2,1,0
teamVvariableSlotTypeAdvantage_metrics_52,INT_Vegeta_adv,1,14120065.0,783.0,7,2,1,0
teamVvariableSlotTypeAdvantage_metrics_53,INT_Vegeta_adv,1,12887171.0,211.0,6,2,0,1
teamVvariableSlotTypeAdvantage_metrics_54,INT_Vegeta_adv,0,12805402.0,451.0,6,2,0,0
teamVvariableSlotTypeAdvantage_metrics_55,INT_Vegeta_adv,0,2440079.0,27.0,5,2,0,0
teamVvariableSlotTypeAdvantage_metrics_56,INT_Vegeta_adv,1,15030190.0,118687.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_57,INT_Vegeta_adv,1,13412679.0,46389.0,8,2,0,0
teamVvariableSlotTypeAdvantage_metrics_58,INT_Vegeta_adv,1,13872177.0,621.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_59,INT_Vegeta_adv,0,8387126.0,106469.0,6,2,0,0
teamVvariableSlotTypeAdvantage_metrics_6,INT_Vegeta_adv,1,16839034.0,157365.0,7,2,0,1
teamVvariableSlotTypeAdvantage_metrics_60,INT_Vegeta_adv,1,9207819.0,103.0,7,2,1,0
teamVvariableSlotTypeAdvantage_metrics_61,INT_Vegeta_adv,0,6108853.0,24812.0,6,2,0,0
teamVvariableSlotTypeAdvantage_metrics_62,INT_Vegeta_adv,1,11611659.0,294.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_63,INT_Vegeta_adv,1,9288121.0,47055.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_64,INT_Vegeta_adv,0,12674647.0,94673.0,10,2,0,1
teamVvariableSlotTypeAdvantage_metrics_65,INT_Vegeta_adv,0,3496827.0,304.0,5,2,0,0
teamVvariableSlotTypeAdvantage_metrics_66,INT_Vegeta_adv,1,13577952.0,230.0,7,2,0,1
teamVvariableSlotTypeAdvantage_metrics_67,INT_Vegeta_adv,1,14958702.0,119.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_68,INT_Vegeta_adv,1,13328112.0,97900.0,6,2,0,0
teamVvariableSlotTypeAdvantage_metrics_69,INT_Vegeta_adv,1,11981901.0,299.0,9,2,0,1
teamVvariableSlotTypeAdvantage_metrics_7,INT_Vegeta_adv,1,16528265.0,95369.0,7,2,1,0
teamVvariableSlotTypeAdvantage_metrics_70,INT_Vegeta_adv,1,10628998.0,214721.0,9,2,1,1
teamVvariableSlotTypeAdvantage_metrics_71,INT_Vegeta_adv,0,7555842.0,480.0,6,2,0,0
teamVvariableSlotTypeAdvantage_metrics_72,INT_Vegeta_adv,1,13552987.0,306.0,9,2,1,0
teamVvariableSlotTypeAdvantage_metrics_73,INT_Vegeta_adv,0,6918636.0,757.0,6,2,0,0
teamVvariableSlotTypeAdvantage_metrics_74,INT_Vegeta_adv,1,20105308.0,529.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_75,INT_Vegeta_adv,1,7481510.0,773.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_76,INT_Vegeta_adv,0,5920523.0,127225.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_77,INT_Vegeta_adv,1,12571741.0,97777.0,8,2,0,1
teamVvariableSlotTypeAdvantage_metrics_78,INT_Vegeta_adv,1,10463579.0,512.0,7,2,1,0
teamVvariableSlotTypeAdvantage_metrics_79,INT_Vegeta_adv,1,6018725.0,674.0,8,2,0,1
teamVvariableSlotTypeAdvantage_metrics_8,INT_Vegeta_adv,1,12752102.0,470.0,8,2,0,1
teamVvariableSlotTypeAdvantage_metrics_80,INT_Vegeta_adv,1,11008232.0,95904.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_81,INT_Vegeta_adv,1,7419474.0,394.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_82,INT_Vegeta_adv,1,15579859.0,358.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_83,INT_Vegeta_adv,1,10309459.0,541.0,9,2,1,0
teamVvariableSlotTypeAdvantage_metrics_84,INT_Vegeta_adv,1,15232785.0,673.0,7,2,0,0
teamVvariableSlotTypeAdvantage_metrics_85,INT_Vegeta_adv,1,11564687.0,125830.0,9,2,1,0
teamVvariableSlotTypeAdvantage_metrics_86,INT_Vegeta_adv,1,14094574.0,100861.0,8,2,0,1
teamVvariableSlotTypeAdvantage_metrics_87,INT_Vegeta_adv,1,7399116.0,574.0,9,2,1,0
teamVvariableSlotTypeAdvantage_metrics_88,INT_Vegeta_adv,1,10762989.0,666.0,9,2,0,0
teamVvariableSlotTypeAdvantage_metrics_89,INT_Vegeta_adv,0,6918647.0,11415.0,6,2,0,0
teamVvariableSlotTypeAdvantage_metrics_9,INT_Vegeta_adv,1,13296766.0,207.0,9,2,1,0
teamVvariableSlotTypeAdvantage_metrics_90,INT_Vegeta_adv,1,8038813.0,376.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_91,INT_Vegeta_adv,0,6757654.0,463.0,6,2,0,0
teamVvariableSlotTypeAdvantage_metrics_92,INT_Vegeta_adv,1,13225651.0,385.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_93,INT_Vegeta_adv,1,8122147.0,441.0,10,2,1,0
teamVvariableSlotTypeAdvantage_metrics_94,INT_Vegeta_adv,1,12981896.0,566.0,7,2,1,0
teamVvariableSlotTypeAdvantage_metrics_95,INT_Vegeta_adv,0,10481593.0,599.0,8,2,0,0
teamVvariableSlotTypeAdvantage_metrics_96,INT_Vegeta_adv,1,8913586.0,780.0,7,2,1,0
teamVvariableSlotTypeAdvantage_metrics_97,INT_Vegeta_adv,1,11121748.0,110001.0,8,2,1,0
teamVvariableSlotTypeAdvantage_metrics_98,INT_Vegeta_adv,0,7173258.0,697.0,6,2,0,0
teamVvariableSlotTypeAdvantage_metrics_99,INT_Vegeta_adv,1,16077044.0,101978.0,9,2,1,0
LLMTeamGvariableSlot_metrics,AGL_UI_no_adv_LLM,1,9338260.0,156436.0,8,2,0,1
LLMTeamGvariableSlot_metrics_10,AGL_UI_no_adv_LLM,0,2831001.0,258414.0,9,2,1,1
LLMTeamGvariableSlot_metrics_100,AGL_UI_no_adv_LLM,1,7017873.0,1440.0,9,2,1,0
LLMTeamGvariableSlot_metrics_11,AGL_UI_no_adv_LLM,1,9353371.0,206417.0,9,2,0,1
LLMTeamGvariableSlot_metrics_12,AGL_UI_no_adv_LLM,1,12718262.0,108951.0,9,2,0,1
LLMTeamGvariableSlot_metrics_13,AGL_UI_no_adv_LLM,1,12789850.0,324125.0,9,2,1,0
LLMTeamGvariableSlot_metrics_14,AGL_UI_no_adv_LLM,1,6567143.0,8004.0,8,2,1,0
LLMTeamGvariableSlot_metrics_15,AGL_UI_no_adv_LLM,0,10147278.0,516273.0,6,2,0,1
LLMTeamGvariableSlot_metrics_16,AGL_UI_no_adv_LLM,0,3314225.0,221854.0,5,2,0,0
LLMTeamGvariableSlot_metrics_17,AGL_UI_no_adv_LLM,0,2171592.0,311268.0,2,1,0,0
LLMTeamGvariableSlot_metrics_18,AGL_UI_no_adv_LLM,0,6213300.0,155766.0,9,2,1,0
LLMTeamGvariableSlot_metrics_19,AGL_UI_no_adv_LLM,0,1996472.0,328030.0,4,2,0,0
