SimulationID,Condition,BossWin,TotalDmgDealt,TotalDmgReceived,Turns,ItemsUsed,HealsUsed,RevivesUsed
LLMTeamGvariableSlot_metrics_2,AGL_UI_no_adv_LLM,1,5810339.0,10.0,7,2,1,0
LLMTeamGvariableSlot_metrics_20,AGL_UI_no_adv_LLM,0,6276496.0,214542.0,8,2,0,1
LLMTeamGvariableSlot_metrics_21,AGL_UI_no_adv_LLM,1,6780477.0,662328.0,9,2,1,1
LLMTeamGvariableSlot_metrics_22,AGL_UI_no_adv_LLM,1,11474649.0,87867.0,9,2,0,0
LLMTeamGvariableSlot_metrics_23,AGL_UI_no_adv_LLM,1,9165884.0,402179.0,9,2,1,1
LLMTeamGvariableSlot_metrics_24,AGL_UI_no_adv_LLM,1,7161611.0,148107.0,9,2,1,0
LLMTeamGvariableSlot_metrics_25,AGL_UI_no_adv_LLM,1,8853582.0,159434.0,9,2,0,1
LLMTeamGvariableSlot_metrics_26,AGL_UI_no_adv_LLM,0,11003263.0,149022.0,8,2,0,1
LLMTeamGvariableSlot_metrics_27,AGL_UI_no_adv_LLM,1,10635064.0,267547.0,9,2,0,1
LLMTeamGvariableSlot_metrics_28,AGL_UI_no_adv_LLM,1,7067418.0,226559.0,7,2,1,0
LLMTeamGvariableSlot_metrics_29,AGL_UI_no_adv_LLM,1,8015308.0,107472.0,8,2,1,0
LLMTeamGvariableSlot_metrics_3,AGL_UI_no_adv_LLM,1,9408398.0,141071.0,7,2,1,0
LLMTeamGvariableSlot_metrics_30,AGL_UI_no_adv_LLM,1,8095865.0,394431.0,8,2,1,0
LLMTeamGvariableSlot_metrics_31,AGL_UI_no_adv_LLM,1,8564813.0,135971.0,8,2,0,1
LLMTeamGvariableSlot_metrics_32,AGL_UI_no_adv_LLM,1,9177982.0,134614.0,10,2,1,1
LLMTeamGvariableSlot_metrics_33,AGL_UI_no_adv_LLM,0,7630773.0,120387.0,8,2,0,1
LLMTeamGvariableSlot_metrics_34,AGL_UI_no_adv_LLM,1,9290057.0,334496.0,8,2,0,1
LLMTeamGvariableSlot_metrics_35,AGL_UI_no_adv_LLM,0,108463.0,0.0,5,2,0,0
LLMTeamGvariableSlot_metrics_36,AGL_UI_no_adv_LLM,1,5257475.0,830236.0,9,2,1,1
LLMTeamGvariableSlot_metrics_37,AGL_UI_no_adv_LLM,1,7152348.0,200718.0,9,2,0,0
LLMTeamGvariableSlot_metrics_38,AGL_UI_no_adv_LLM,1,9395667.0,28695.0,9,2,1,0
LLMTeamGvariableSlot_metrics_39,AGL_UI_no_adv_LLM,0,7219067.0,112198.0,7,2,0,1
LLMTeamGvariableSlot_metrics_4,AGL_UI_no_adv_LLM,1,6691033.0,96425.0,8,2,0,1
LLMTeamGvariableSlot_metrics_40,AGL_UI_no_adv_LLM,1,7964667.0,194290.0,10,2,1,1
LLMTeamGvariableSlot_metrics_41,AGL_UI_no_adv_LLM,0,4645496.0,112515.0,7,2,0,0
LLMTeamGvariableSlot_metrics_42,AGL_UI_no_adv_LLM,0,4509468.0,46216.0,8,2,0,1
LLMTeamGvariableSlot_metrics_43,AGL_UI_no_adv_LLM,0,6557415.0,126371.0,5,2,0,0
LLMTeamGvariableSlot_metrics_44,AGL_UI_no_adv_LLM,1,11760773.0,75057.0,8,2,1,1
LLMTeamGvariableSlot_metrics_45,AGL_UI_no_adv_LLM,1,11302747.0,65280.0,9,2,0,1
LLMTeamGvariableSlot_metrics_46,AGL_UI_no_adv_LLM,0,6318913.0,4179.0,5,2,0,0
LLMTeamGvariableSlot_metrics_47,AGL_UI_no_adv_LLM,0,8738823.0,27093.0,8,2,1,0
LLMTeamGvariableSlot_metrics_48,AGL_UI_no_adv_LLM,0,9325073.0,320996.0,5,2,0,1
LLMTeamGvariableSlot_metrics_49,AGL_UI_no_adv_LLM,0,9661649.0,249.0,6,2,0,0
LLMTeamGvariableSlot_metrics_5,AGL_UI_no_adv_LLM,1,8348796.0,230675.0,10,2,1,1
LLMTeamGvariableSlot_metrics_50,AGL_UI_no_adv_LLM,0,6463236.0,115858.0,7,2,1,0
LLMTeamGvariableSlot_metrics_51,AGL_UI_no_adv_LLM,0,6296690.0,7734.0,5,2,0,0
LLMTeamGvariableSlot_metrics_52,AGL_UI_no_adv_LLM,1,11131871.0,42079.0,8,2,0,0
LLMTeamGvariableSlot_metrics_53,AGL_UI_no_adv_LLM,1,9636022.0,12789.0,8,2,1,0
LLMTeamGvariableSlot_metrics_54,AGL_UI_no_adv_LLM,1,11944004.0,46469.0,9,2,1,0
LLMTeamGvariableSlot_metrics_55,AGL_UI_no_adv_LLM,0,1558924.0,101689.0,8,2,1,0
LLMTeamGvariableSlot_metrics_56,AGL_UI_no_adv_LLM,0,9106060.0,456359.0,8,2,1,1
LLMTeamGvariableSlot_metrics_57,AGL_UI_no_adv_LLM,0,3603702.0,290768.0,3,2,0,0
LLMTeamGvariableSlot_metrics_58,AGL_UI_no_adv_LLM,0,3509747.0,253.0,5,2,0,0
LLMTeamGvariableSlot_metrics_59,AGL_UI_no_adv_LLM,1,6024922.0,419334.0,9,2,1,1
LLMTeamGvariableSlot_metrics_6,AGL_UI_no_adv_LLM,0,4450658.0,440243.0,6,2,1,0
LLMTeamGvariableSlot_metrics_60,AGL_UI_no_adv_LLM,0,4824301.0,237680.0,5,2,0,0
LLMTeamGvariableSlot_metrics_61,AGL_UI_no_adv_LLM,0,4956246.0,347999.0,6,2,1,0
LLMTeamGvariableSlot_metrics_62,AGL_UI_no_adv_LLM,0,6121376.0,403665.0,7,2,1,0
LLMTeamGvariableSlot_metrics_63,AGL_UI_no_adv_LLM,1,6653095.0,403138.0,8,2,1,0
LLMTeamGvariableSlot_metrics_64,AGL_UI_no_adv_LLM,0,4512682.0,32187.0,6,2,0,0
LLMTeamGvariableSlot_metrics_65,AGL_UI_no_adv_LLM,0,2632949.0,22272.0,5,2,0,0
LLMTeamGvariableSlot_metrics_66,AGL_UI_no_adv_LLM,0,5206956.0,111019.0,6,2,0,0
LLMTeamGvariableSlot_metrics_67,AGL_UI_no_adv_LLM,0,5803818.0,113975.0,6,2,0,0
LLMTeamGvariableSlot_metrics_68,AGL_UI_no_adv_LLM,1,7404137.0,37196.0,8,2,1,0
LLMTeamGvariableSlot_metrics_69,AGL_UI_no_adv_LLM,0,7379182.0,123383.0,5,2,0,0
LLMTeamGvariableSlot_metrics_7,AGL_UI_no_adv_LLM,0,5346746.0,117856.0,6,2,0,0
LLMTeamGvariableSlot_metrics_70,AGL_UI_no_adv_LLM,0,11047300.0,131219.0,5,2,0,0
LLMTeamGvariableSlot_metrics_71,AGL_UI_no_adv_LLM,0,7289230.0,230193.0,8,2,0,1
LLMTeamGvariableSlot_metrics_72,AGL_UI_no_adv_LLM,1,4978259.0,103035.0,10,2,1,1
LLMTeamGvariableSlot_metrics_73,AGL_UI_no_adv_LLM,0,5210541.0,253168.0,8,2,1,0
LLMTeamGvariableSlot_metrics_74,AGL_UI_no_adv_LLM,0,7990696.0,112433.0,5,2,0,0
LLMTeamGvariableSlot_metrics_75,AGL_UI_no_adv_LLM,0,4161641.0,238062.0,8,2,0,1
LLMTeamGvariableSlot_metrics_76,AGL_UI_no_adv_LLM,0,6920384.0,534026.0,5,2,0,0
LLMTeamGvariableSlot_metrics_77,AGL_UI_no_adv_LLM,0,4726682.0,29673.0,8,2,1,0
LLMTeamGvariableSlot_metrics_78,AGL_UI_no_adv_LLM,1,9984153.0,133.0,8,2,1,0
LLMTeamGvariableSlot_metrics_79,AGL_UI_no_adv_LLM,0,4395957.0,345814.0,5,2,1,0
LLMTeamGvariableSlot_metrics_8,AGL_UI_no_adv_LLM,0,6522600.0,116330.0,7,2,0,1
LLMTeamGvariableSlot_metrics_80,AGL_UI_no_adv_LLM,0,6369188.0,820345.0,7,2,0,1
LLMTeamGvariableSlot_metrics_81,AGL_UI_no_adv_LLM,0,3666873.0,33.0,5,2,0,0
LLMTeamGvariableSlot_metrics_82,AGL_UI_no_adv_LLM,1,6462972.0,229889.0,8,2,0,1
LLMTeamGvariableSlot_metrics_83,AGL_UI_no_adv_LLM,0,7236025.0,339599.0,9,2,1,0
LLMTeamGvariableSlot_metrics_84,AGL_UI_no_adv_LLM,0,7305304.0,131375.0,7,2,0,1
LLMTeamGvariableSlot_metrics_85,AGL_UI_no_adv_LLM,1,6180413.0,225249.0,10,2,1,1
LLMTeamGvariableSlot_metrics_86,AGL_UI_no_adv_LLM,0,3877546.0,113011.0,6,2,0,0
LLMTeamGvariableSlot_metrics_87,AGL_UI_no_adv_LLM,0,2120450.0,28035.0,5,2,0,0
LLMTeamGvariableSlot_metrics_88,AGL_UI_no_adv_LLM,0,6148094.0,443256.0,6,2,1,0
LLMTeamGvariableSlot_metrics_89,AGL_UI_no_adv_LLM,0,2476357.0,84.0,6,2,0,0
LLMTeamGvariableSlot_metrics_9,AGL_UI_no_adv_LLM,1,6861101.0,151531.0,10,2,1,0
LLMTeamGvariableSlot_metrics_90,AGL_UI_no_adv_LLM,0,3948572.0,28580.0,5,2,0,0
LLMTeamGvariableSlot_metrics_91,AGL_UI_no_adv_LLM,1,6531569.0,82293.0,9,2,1,1
LLMTeamGvariableSlot_metrics_92,AGL_UI_no_adv_LLM,1,10540420.0,251605.0,9,2,1,1
LLMTeamGvariableSlot_metrics_93,AGL_UI_no_adv_LLM,0,6474978.0,648794.0,8,2,0,1
LLMTeamGvariableSlot_metrics_94,AGL_UI_no_adv_LLM,0,91085.0,319474.0,3,2,0,0
LLMTeamGvariableSlot_metrics_95,AGL_UI_no_adv_LLM,0,5478322.0,5663.0,5,2,0,0
LLMTeamGvariableSlot_metrics_96,AGL_UI_no_adv_LLM,0,6824031.0,578544.0,5,2,0,0
LLMTeamGvariableSlot_metrics_97,AGL_UI_no_adv_LLM,1,7992370.0,56570.0,6,2,0,0
LLMTeamGvariableSlot_metrics_98,AGL_UI_no_adv_LLM,0,7368395.0,799904.0,8,2,0,1
LLMTeamGvariableSlot_metrics_99,AGL_UI_no_adv_LLM,1,9413093.0,118448.0,10,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics,AGL_UI_adv_LLM,1,13342386.0,37314.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_10,AGL_UI_adv_LLM,0,7782548.0,99923.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_100,AGL_UI_adv_LLM,1,12089882.0,21445.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_11,AGL_UI_adv_LLM,0,12233939.0,16166.0,8,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_12,AGL_UI_adv_LLM,1,17679514.0,17111.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_13,AGL_UI_adv_LLM,1,14872405.0,19817.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_14,AGL_UI_adv_LLM,1,12843838.0,5925.0,7,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_15,AGL_UI_adv_LLM,0,14818636.0,99860.0,5,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_16,AGL_UI_adv_LLM,0,11808805.0,131.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_17,AGL_UI_adv_LLM,1,20039554.0,104321.0,5,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_18,AGL_UI_adv_LLM,0,2094744.0,131.0,5,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_19,AGL_UI_adv_LLM,0,12896404.0,347.0,7,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_2,AGL_UI_adv_LLM,1,10209282.0,50.0,7,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_20,AGL_UI_adv_LLM,1,16569003.0,16482.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_21,AGL_UI_adv_LLM,1,8141480.0,52434.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_22,AGL_UI_adv_LLM,1,19285070.0,7134.0,9,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_23,AGL_UI_adv_LLM,1,13294054.0,5652.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_24,AGL_UI_adv_LLM,0,10781333.0,265.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_25,AGL_UI_adv_LLM,1,13879354.0,84887.0,7,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_26,AGL_UI_adv_LLM,1,13241795.0,23955.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_27,AGL_UI_adv_LLM,1,14828973.0,45072.0,8,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_28,AGL_UI_adv_LLM,1,10800412.0,21772.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_29,AGL_UI_adv_LLM,1,12431314.0,214.0,7,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_3,AGL_UI_adv_LLM,1,13165021.0,8233.0,6,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_30,AGL_UI_adv_LLM,1,18050285.0,79966.0,7,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_31,AGL_UI_adv_LLM,1,16067701.0,111.0,7,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_32,AGL_UI_adv_LLM,1,13498255.0,7747.0,9,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_33,AGL_UI_adv_LLM,0,6029683.0,191.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_34,AGL_UI_adv_LLM,1,17677870.0,61297.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_35,AGL_UI_adv_LLM,0,247282.0,0.0,5,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_36,AGL_UI_adv_LLM,0,5876701.0,186.0,5,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_37,AGL_UI_adv_LLM,0,6401239.0,107408.0,5,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_38,AGL_UI_adv_LLM,1,18106645.0,229.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_39,AGL_UI_adv_LLM,1,18284214.0,41410.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_4,AGL_UI_adv_LLM,1,11304552.0,27300.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_40,AGL_UI_adv_LLM,1,10877068.0,14446.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_41,AGL_UI_adv_LLM,1,8915346.0,3831.0,8,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_42,AGL_UI_adv_LLM,0,8722324.0,23106.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_43,AGL_UI_adv_LLM,1,18855710.0,205330.0,7,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_44,AGL_UI_adv_LLM,1,18903136.0,22312.0,7,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_45,AGL_UI_adv_LLM,1,16965914.0,277.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_46,AGL_UI_adv_LLM,1,16497999.0,89196.0,7,2,1,1
LLMTeamGvariableSlotTypeAdvantage_metrics_47,AGL_UI_adv_LLM,1,18878145.0,351.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_48,AGL_UI_adv_LLM,0,19386109.0,68073.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_49,AGL_UI_adv_LLM,1,12199720.0,21514.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_5,AGL_UI_adv_LLM,0,12626252.0,77010.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_50,AGL_UI_adv_LLM,0,8537463.0,129.0,5,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_51,AGL_UI_adv_LLM,1,14047499.0,182.0,8,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_52,AGL_UI_adv_LLM,1,18923127.0,204447.0,8,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_53,AGL_UI_adv_LLM,1,16356569.0,21011.0,6,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_54,AGL_UI_adv_LLM,1,12466215.0,56359.0,8,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_55,AGL_UI_adv_LLM,1,10967843.0,16191.0,9,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_56,AGL_UI_adv_LLM,1,10511760.0,21519.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_57,AGL_UI_adv_LLM,1,17738929.0,89687.0,7,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_58,AGL_UI_adv_LLM,0,9553745.0,253.0,5,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_59,AGL_UI_adv_LLM,0,13213781.0,427.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_6,AGL_UI_adv_LLM,1,10247967.0,40897.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_60,AGL_UI_adv_LLM,1,9899277.0,19571.0,7,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_61,AGL_UI_adv_LLM,0,8442592.0,106977.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_62,AGL_UI_adv_LLM,1,12681369.0,43292.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_63,AGL_UI_adv_LLM,1,11830516.0,105441.0,8,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_64,AGL_UI_adv_LLM,1,18437975.0,5210.0,7,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_65,AGL_UI_adv_LLM,0,7204043.0,140.0,5,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_66,AGL_UI_adv_LLM,0,12811771.0,4527.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_67,AGL_UI_adv_LLM,1,19016695.0,21687.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_68,AGL_UI_adv_LLM,1,11332457.0,0.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_69,AGL_UI_adv_LLM,1,17557542.0,22570.0,5,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_7,AGL_UI_adv_LLM,0,12127022.0,114.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_70,AGL_UI_adv_LLM,1,10294144.0,237.0,9,2,1,1
LLMTeamGvariableSlotTypeAdvantage_metrics_71,AGL_UI_adv_LLM,1,15628517.0,39074.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_72,AGL_UI_adv_LLM,1,9066060.0,35681.0,9,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_73,AGL_UI_adv_LLM,1,13313235.0,73927.0,9,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_74,AGL_UI_adv_LLM,0,12740684.0,220952.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_75,AGL_UI_adv_LLM,1,8876940.0,244751.0,9,2,1,1
LLMTeamGvariableSlotTypeAdvantage_metrics_76,AGL_UI_adv_LLM,1,16075502.0,83264.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_77,AGL_UI_adv_LLM,0,8496486.0,3814.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_78,AGL_UI_adv_LLM,1,12725006.0,133.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_79,AGL_UI_adv_LLM,1,7713828.0,78200.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_8,AGL_UI_adv_LLM,0,11923235.0,215.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_80,AGL_UI_adv_LLM,1,9791109.0,41013.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_81,AGL_UI_adv_LLM,0,7841515.0,33.0,5,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_82,AGL_UI_adv_LLM,1,14641915.0,182277.0,9,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_83,AGL_UI_adv_LLM,1,15433369.0,200150.0,8,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_84,AGL_UI_adv_LLM,0,9825082.0,23411.0,6,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_85,AGL_UI_adv_LLM,1,9474742.0,20302.0,8,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_86,AGL_UI_adv_LLM,1,12059245.0,62542.0,8,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_87,AGL_UI_adv_LLM,0,13106013.0,0.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_88,AGL_UI_adv_LLM,1,11594351.0,110161.0,8,2,1,1
LLMTeamGvariableSlotTypeAdvantage_metrics_89,AGL_UI_adv_LLM,0,9570085.0,110207.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_9,AGL_UI_adv_LLM,1,11634122.0,79.0,8,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_90,AGL_UI_adv_LLM,1,13840967.0,49202.0,7,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_91,AGL_UI_adv_LLM,1,9520380.0,7378.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_92,AGL_UI_adv_LLM,1,20518397.0,48.0,7,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_93,AGL_UI_adv_LLM,0,10118864.0,217643.0,7,2,0,1
LLMTeamGvariableSlotTypeAdvantage_metrics_94,AGL_UI_adv_LLM,1,14798576.0,37990.0,8,2,1,0
LLMTeamGvariableSlotTypeAdvantage_metrics_95,AGL_UI_adv_LLM,1,16325834.0,149.0,7,2,1,1
LLMTeamGvariableSlotTypeAdvantage_metrics_96,AGL_UI_adv_LLM,1,16994390.0,16004.0,7,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_97,AGL_UI_adv_LLM,1,9811974.0,550.0,5,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_98,AGL_UI_adv_LLM,1,10048021.0,18497.0,8,2,0,0
LLMTeamGvariableSlotTypeAdvantage_metrics_99,AGL_UI_adv_LLM,1,14718498.0,10329.0,9,2,1,0
LLMTeamVvariableSlot_metrics,INT_Vegeta_no_adv_LLM,0,361840.0,323110.0,6,2,0,0
LLMTeamVvariableSlot_metrics_10,INT_Vegeta_no_adv_LLM,0,3284014.0,391477.0,7,2,0,0
LLMTeamVvariableSlot_metrics_100,INT_Vegeta_no_adv_LLM,0,5071756.0,389180.0,8,2,1,0
LLMTeamVvariableSlot_metrics_11,INT_Vegeta_no_adv_LLM,0,3424585.0,324702.0,7,2,0,0
LLMTeamVvariableSlot_metrics_12,INT_Vegeta_no_adv_LLM,0,3990559.0,563.0,6,2,0,0
LLMTeamVvariableSlot_metrics_13,INT_Vegeta_no_adv_LLM,1,4970468.0,3780.0,10,2,0,1
LLMTeamVvariableSlot_metrics_14,INT_Vegeta_no_adv_LLM,0,3206987.0,119251.0,5,2,0,0
LLMTeamVvariableSlot_metrics_15,INT_Vegeta_no_adv_LLM,1,4430199.0,114438.0,8,2,1,0
LLMTeamVvariableSlot_metrics_16,INT_Vegeta_no_adv_LLM,0,7225438.0,1129.0,7,2,0,0
